2025-08-22 16:20:53.963  INFO c.n.p.c.ProductControllerTest : Starting ProductControllerTest using Java 22.0.1 with PID 23788 (started by BJIT in C:\Users\BJIT\Music\NexusStore\product-service)
2025-08-22 16:20:53.976 DEBUG c.n.p.c.ProductControllerTest : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-22 16:20:53.978  INFO c.n.p.c.ProductControllerTest : No active profile set, falling back to 1 default profile: "default"
2025-08-22 16:20:56.058  WARN o.s.w.c.s.GenericWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'rateLimitFilter' defined in file [C:\Users\BJIT\Music\NexusStore\product-service\target\classes\com\nexus\productservice\filter\RateLimitFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.nexus.productservice.service.TokenBucketService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-08-22 16:20:56.108  INFO o.s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-22 16:20:56.174 ERROR o.s.b.d.LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.nexus.productservice.filter.RateLimitFilter required a bean of type 'com.nexus.productservice.service.TokenBucketService' that could not be found.


Action:

Consider defining a bean of type 'com.nexus.productservice.service.TokenBucketService' in your configuration.

2025-08-22 16:20:56.184  WARN o.s.test.context.TestContextManager : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.nexus.productservice.controller.ProductControllerTest@1a17dd6f]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4b6b5352 testClass = com.nexus.productservice.controller.ProductControllerTest, locations = [], classes = [com.nexus.productservice.ProductServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@1d6713dd key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7674b62c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@45a4b042, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@13d4992d, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@75d2da2d, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3370f42, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@bd37b75b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@3a12bc52, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@5ddcc487, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@33499985, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@bb467a85], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2025-09-04 11:18:25.304  INFO org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:60983, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3520900, minRoundTripTimeNanos=0, setName='docker-rs', canonicalAddress=bd5e2c950ad6:27017, hosts=[bd5e2c950ad6:27017], passives=[], arbiters=[], primary='bd5e2c950ad6:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=68b9211f589266028e595a8e, counter=6}, lastWriteDate=Thu Sep 04 11:18:24 BDT 2025, lastUpdateTimeNanos=74102338563900}
2025-09-04 11:18:25.340 DEBUG o.s.d.m.c.i.MongoPersistentEntityIndexCreator : Analyzing class class com.nexus.productservice.model.Product for index information
2025-09-04 11:18:25.359  INFO c.n.p.r.ProductRepositoryTest : Started ProductRepositoryTest in 2.32 seconds (process running for 14.004)
2025-09-04 11:18:25.391 DEBUG o.s.data.mongodb.core.MongoTemplate : Remove using query: {} in collection: products.
2025-09-04 11:18:25.475 DEBUG o.s.data.mongodb.core.MongoTemplate : Inserting list of Documents containing 2 items
2025-09-04 11:18:25.525 DEBUG o.s.d.m.r.query.MongoQueryCreator : Created query Query: { "active" : true}, Fields: {}, Sort: {}
2025-09-04 11:18:25.535 DEBUG o.s.data.mongodb.core.MongoTemplate : find using query: { "active" : true} fields: Document{{}} sort: null for class: class com.nexus.productservice.model.Product in collection: products
2025-09-04 11:18:25.830  INFO c.n.p.service.ProductService : Soft deleting product with ID: product-123
2025-09-04 11:18:25.830 DEBUG c.n.p.service.ProductService : Soft deleting product - ID: product-123, Name: iPhone 15, Category: Electronics
2025-09-04 11:18:25.831  INFO c.n.p.service.ProductService : Successfully soft deleted product with ID: product-123 and name: iPhone 15
2025-09-04 11:18:25.839  INFO c.n.p.service.ProductService : Soft deleting product with ID: non-existent-id
2025-09-04 11:18:25.840  WARN c.n.p.service.ProductService : Cannot delete product - Product not found with ID: non-existent-id
2025-09-04 11:18:25.843  INFO c.n.p.service.ProductService : Fetching product by ID: product-123
2025-09-04 11:18:25.844  INFO c.n.p.service.ProductService : Successfully found product with ID: product-123 and name: iPhone 15
2025-09-04 11:18:25.844 DEBUG c.n.p.service.ProductService : Product details - ID: product-123, Name: iPhone 15, Category: Electronics, Price: 999.99
2025-09-04 11:18:25.850  INFO c.n.p.service.ProductService : Creating new product with name: iPhone 15 and category: Electronics
2025-09-04 11:18:25.850 DEBUG c.n.p.service.ProductService : Product creation request details - Name: iPhone 15, Price: 999.99, Quantity: 50, Brand: Apple
2025-09-04 11:18:25.851  INFO c.n.p.service.ProductService : Successfully created product with ID: product-123 and name: iPhone 15
2025-09-04 11:18:25.851 DEBUG c.n.p.service.ProductService : Product created with full details - ID: product-123, Name: iPhone 15, Price: 999.99, Quantity: 50
2025-09-04 11:18:25.857  INFO c.n.p.service.ProductService : Updating product with ID: product-123
2025-09-04 11:18:25.858 DEBUG c.n.p.service.ProductService : Product update request - ID: product-123, Name: iPhone 15 Pro, Price: 1199.99, Quantity: 30
2025-09-04 11:18:25.858 DEBUG c.n.p.service.ProductService : Updating product name from 'iPhone 15' to 'iPhone 15 Pro'
2025-09-04 11:18:25.858 DEBUG c.n.p.service.ProductService : Updating product price from 999.99 to 1199.99
2025-09-04 11:18:25.858 DEBUG c.n.p.service.ProductService : Updating product quantity from 50 to 30
2025-09-04 11:18:25.858  INFO c.n.p.service.ProductService : Successfully updated product with ID: product-123 and name: iPhone 15 Pro
2025-09-04 11:18:25.859 DEBUG c.n.p.service.ProductService : Product update completed - ID: product-123, Updated fields logged above
2025-09-04 11:18:25.862  INFO c.n.p.service.ProductService : Updating product with ID: non-existent-id
2025-09-04 11:18:25.862 DEBUG c.n.p.service.ProductService : Product update request - ID: non-existent-id, Name: iPhone 15, Price: 999.99, Quantity: 50
2025-09-04 11:18:25.862  WARN c.n.p.service.ProductService : Cannot update product - Product not found with ID: non-existent-id
2025-09-04 11:18:25.867  INFO c.n.p.service.ProductService : Fetching product by ID: non-existent-id
2025-09-04 11:18:25.867  WARN c.n.p.service.ProductService : Product not found with ID: non-existent-id
2025-09-04 11:18:25.871  INFO c.n.p.service.ProductService : Fetching all active products
2025-09-04 11:18:25.873  INFO c.n.p.service.ProductService : Successfully retrieved 1 active products in 1ms
2025-09-04 11:18:25.873 DEBUG c.n.p.service.ProductService : Product retrieval performance - Count: 1, Duration: 1ms
2025-09-04 11:37:13.874  INFO c.n.p.c.ProductControllerTest : Starting ProductControllerTest using Java 22.0.1 with PID 21676 (started by BJIT in D:\PErsonal\NexusStore\product-service)
2025-09-04 11:37:13.887 DEBUG c.n.p.c.ProductControllerTest : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-09-04 11:37:13.891  INFO c.n.p.c.ProductControllerTest : No active profile set, falling back to 1 default profile: "default"
2025-09-04 11:37:18.443  INFO o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-04 11:37:18.444  INFO o.s.t.w.s.TestDispatcherServlet : Initializing Servlet ''
2025-09-04 11:37:18.447  INFO o.s.t.w.s.TestDispatcherServlet : Completed initialization in 2 ms
2025-09-04 11:37:18.506  INFO c.n.p.c.ProductControllerTest : Started ProductControllerTest in 6.669 seconds (process running for 10.771)
2025-09-04 11:37:19.289  WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PATCH' is not supported]
2025-09-04 11:37:19.535  INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.nexus.productservice.ProductServiceApplicationTests]: ProductServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-04 11:37:19.606  INFO o.s.b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.nexus.productservice.ProductServiceApplication for test class com.nexus.productservice.ProductServiceApplicationTests
2025-09-04 11:37:19.631  INFO o.s.b.d.r.RestartApplicationListener : Restart disabled due to context in which it is running
2025-09-04 11:37:19.761  INFO c.n.p.ProductServiceApplicationTests : Starting ProductServiceApplicationTests using Java 22.0.1 with PID 21676 (started by BJIT in D:\PErsonal\NexusStore\product-service)
2025-09-04 11:37:19.762 DEBUG c.n.p.ProductServiceApplicationTests : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-09-04 11:37:19.763  INFO c.n.p.ProductServiceApplicationTests : No active profile set, falling back to 1 default profile: "default"
2025-09-04 11:37:21.076  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-04 11:37:21.079  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-04 11:37:21.171  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 1 MongoDB repository interface.
2025-09-04 11:37:21.193  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-04 11:37:21.196  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-04 11:37:21.239  INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.nexus.productservice.repository.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-04 11:37:21.240  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2025-09-04 11:37:21.670  INFO o.testcontainers.images.PullPolicy : Image pull policy will be performed by: DefaultPullPolicy()
2025-09-04 11:37:21.682  INFO o.t.utility.ImageNameSubstitutor : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-09-04 11:37:21.722  INFO o.testcontainers.DockerClientFactory : Testcontainers version: 1.21.2
2025-09-04 11:37:22.021  INFO o.t.d.DockerClientProviderStrategy : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-09-04 11:37:22.410  INFO o.t.d.DockerClientProviderStrategy : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-09-04 11:37:22.413  INFO o.testcontainers.DockerClientFactory : Docker host IP address is localhost
2025-09-04 11:37:22.457  INFO o.testcontainers.DockerClientFactory : Connected to docker: 
  Server Version: 28.2.2
  API Version: 1.50
  Operating System: Docker Desktop
  Total Memory: 7784 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-09-04 11:37:22.497  INFO tc.testcontainers/ryuk:0.12.0 : Creating container for image: testcontainers/ryuk:0.12.0
2025-09-04 11:37:22.808  INFO tc.testcontainers/ryuk:0.12.0 : Container testcontainers/ryuk:0.12.0 is starting: 0b78b9af5a3717a769526dbd6938cdc57e295a44960b340d53dbe3dc5118a2d3
2025-09-04 11:37:23.411  INFO tc.testcontainers/ryuk:0.12.0 : Container testcontainers/ryuk:0.12.0 started in PT0.9146136S
2025-09-04 11:37:23.425  INFO o.t.utility.RyukResourceReaper : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-09-04 11:37:23.426  INFO o.testcontainers.DockerClientFactory : Checking the system...
2025-09-04 11:37:23.427  INFO o.testcontainers.DockerClientFactory : ✔︎ Docker server version should be at least 1.6.0
2025-09-04 11:37:23.429  INFO tc.mongo:latest : Creating container for image: mongo:latest
2025-09-04 11:37:23.532  INFO tc.mongo:latest : Container mongo:latest is starting: 3d82fb96bd8c36b2a594d54734faaaca3f42cb843a907065658833144c698704
2025-09-04 11:37:24.910  INFO tc.mongo:latest : Container mongo:latest started in PT1.4801402S
2025-09-04 11:37:27.374  INFO org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/22.0.1+8-16"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@52bcd7c9], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@22495f2f, com.mongodb.Jep395RecordCodecProvider@25fb43a9, com.mongodb.KotlinCodecProvider@59fa5a39]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:61585], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@6dccdc50], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-09-04 11:37:27.406  INFO org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:61585, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37636100, minRoundTripTimeNanos=0, setName='docker-rs', canonicalAddress=3d82fb96bd8c:27017, hosts=[3d82fb96bd8c:27017], passives=[], arbiters=[], primary='3d82fb96bd8c:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=68b925943e2b71a97b9ecb24, counter=6}, lastWriteDate=Thu Sep 04 11:37:26 BDT 2025, lastUpdateTimeNanos=75244429262000}
2025-09-04 11:37:27.702 DEBUG o.s.d.m.c.i.MongoPersistentEntityIndexCreator : Analyzing class class com.nexus.productservice.model.Product for index information
2025-09-04 11:37:29.005  INFO o.s.b.a.e.web.EndpointLinksResolver : Exposing 2 endpoints beneath base path '/actuator'
2025-09-04 11:37:29.104  INFO c.n.p.ProductServiceApplicationTests : Started ProductServiceApplicationTests in 9.476 seconds (process running for 21.368)
2025-09-04 11:37:29.362  INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.nexus.productservice.repository.ProductRepositoryTest]: ProductRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-04 11:37:29.411  INFO o.s.b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.nexus.productservice.ProductServiceApplication for test class com.nexus.productservice.repository.ProductRepositoryTest
2025-09-04 11:37:29.424  INFO o.s.b.d.r.RestartApplicationListener : Restart disabled due to context in which it is running
2025-09-04 11:37:29.474  INFO c.n.p.r.ProductRepositoryTest : Starting ProductRepositoryTest using Java 22.0.1 with PID 21676 (started by BJIT in D:\PErsonal\NexusStore\product-service)
2025-09-04 11:37:29.475 DEBUG c.n.p.r.ProductRepositoryTest : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-09-04 11:37:29.475  INFO c.n.p.r.ProductRepositoryTest : No active profile set, falling back to 1 default profile: "default"
2025-09-04 11:37:29.600  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-04 11:37:29.601  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-04 11:37:29.618  INFO o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 1 MongoDB repository interface.
2025-09-04 11:37:29.633  INFO tc.mongo:latest : Creating container for image: mongo:latest
2025-09-04 11:37:29.761  INFO tc.mongo:latest : Container mongo:latest is starting: c3ec07831605fd195dc3aba038b8a2e235b68172bf5bb770bbb4026814204c5e
2025-09-04 11:37:30.742  INFO tc.mongo:latest : Container mongo:latest started in PT1.1088078S
2025-09-04 11:37:32.549  INFO org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/22.0.1+8-16"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@22495f2f, com.mongodb.Jep395RecordCodecProvider@25fb43a9, com.mongodb.KotlinCodecProvider@59fa5a39]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:61589], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-09-04 11:37:32.553  INFO org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:61589, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=5975300, minRoundTripTimeNanos=0, setName='docker-rs', canonicalAddress=c3ec07831605:27017, hosts=[c3ec07831605:27017], passives=[], arbiters=[], primary='c3ec07831605:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=68b9259a7b8e6b1a5ac16e77, counter=6}, lastWriteDate=Thu Sep 04 11:37:31 BDT 2025, lastUpdateTimeNanos=75249587313100}
2025-09-04 11:37:32.627 DEBUG o.s.d.m.c.i.MongoPersistentEntityIndexCreator : Analyzing class class com.nexus.productservice.model.Product for index information
2025-09-04 11:37:32.660  INFO c.n.p.r.ProductRepositoryTest : Started ProductRepositoryTest in 3.236 seconds (process running for 24.924)
2025-09-04 11:37:32.732 DEBUG o.s.data.mongodb.core.MongoTemplate : Remove using query: {} in collection: products.
2025-09-04 11:37:32.859 DEBUG o.s.data.mongodb.core.MongoTemplate : Inserting list of Documents containing 2 items
2025-09-04 11:37:32.920 DEBUG o.s.d.m.r.query.MongoQueryCreator : Created query Query: { "active" : true}, Fields: {}, Sort: {}
2025-09-04 11:37:32.931 DEBUG o.s.data.mongodb.core.MongoTemplate : find using query: { "active" : true} fields: Document{{}} sort: null for class: class com.nexus.productservice.model.Product in collection: products
2025-09-04 11:37:33.392  INFO c.n.p.service.ProductService : Soft deleting product with ID: product-123
2025-09-04 11:37:33.393 DEBUG c.n.p.service.ProductService : Soft deleting product - ID: product-123, Name: iPhone 15, Category: Electronics
2025-09-04 11:37:33.395  INFO c.n.p.service.ProductService : Successfully soft deleted product with ID: product-123 and name: iPhone 15
2025-09-04 11:37:33.408  INFO c.n.p.service.ProductService : Soft deleting product with ID: non-existent-id
2025-09-04 11:37:33.409  WARN c.n.p.service.ProductService : Cannot delete product - Product not found with ID: non-existent-id
2025-09-04 11:37:33.418  INFO c.n.p.service.ProductService : Fetching product by ID: product-123
2025-09-04 11:37:33.419  INFO c.n.p.service.ProductService : Successfully found product with ID: product-123 and name: iPhone 15
2025-09-04 11:37:33.420 DEBUG c.n.p.service.ProductService : Product details - ID: product-123, Name: iPhone 15, Category: Electronics, Price: 999.99
2025-09-04 11:37:33.433  INFO c.n.p.service.ProductService : Creating new product with name: iPhone 15 and category: Electronics
2025-09-04 11:37:33.434 DEBUG c.n.p.service.ProductService : Product creation request details - Name: iPhone 15, Price: 999.99, Quantity: 50, Brand: Apple
2025-09-04 11:37:33.436  INFO c.n.p.service.ProductService : Successfully created product with ID: product-123 and name: iPhone 15
2025-09-04 11:37:33.437 DEBUG c.n.p.service.ProductService : Product created with full details - ID: product-123, Name: iPhone 15, Price: 999.99, Quantity: 50
2025-09-04 11:37:33.462  INFO c.n.p.service.ProductService : Updating product with ID: product-123
2025-09-04 11:37:33.462 DEBUG c.n.p.service.ProductService : Product update request - ID: product-123, Name: iPhone 15 Pro, Price: 1199.99, Quantity: 30
2025-09-04 11:37:33.464 DEBUG c.n.p.service.ProductService : Updating product name from 'iPhone 15' to 'iPhone 15 Pro'
2025-09-04 11:37:33.464 DEBUG c.n.p.service.ProductService : Updating product price from 999.99 to 1199.99
2025-09-04 11:37:33.464 DEBUG c.n.p.service.ProductService : Updating product quantity from 50 to 30
2025-09-04 11:37:33.465  INFO c.n.p.service.ProductService : Successfully updated product with ID: product-123 and name: iPhone 15 Pro
2025-09-04 11:37:33.465 DEBUG c.n.p.service.ProductService : Product update completed - ID: product-123, Updated fields logged above
